2023-11-14 13:31:34,031: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:34[0m
2023-11-14 13:31:34,034: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:34,035: root: INFO: Current backtesting datetime 2023-04-05 09:30:00-04:00
2023-11-14 13:31:34,037: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:34[0m
2023-11-14 13:31:34,037: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:34[0m
2023-11-14 13:31:34,043: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:34,044: root: INFO: Current backtesting datetime 2023-04-06 09:30:00-04:00
2023-11-14 13:31:34,047: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:34[0m
2023-11-14 13:31:34,047: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:34[0m
2023-11-14 13:31:34,051: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:34,052: root: INFO: Current backtesting datetime 2023-04-07 09:30:00-04:00
2023-11-14 13:31:34,054: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:31:34,062: root: INFO: Current backtesting datetime 2023-04-07 09:25:00-04:00
2023-11-14 13:31:34,068: root: INFO: Current backtesting datetime 2023-04-07 09:25:00-04:00
2023-11-14 13:31:34,068: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:31:34,073: root: INFO: Current backtesting datetime 2023-04-10 08:30:00-04:00
2023-11-14 13:31:34,077: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:31:34,080: root: INFO: Current backtesting datetime 2023-04-10 09:30:00-04:00
2023-11-14 13:31:34,080: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:31:34,084: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:34[0m
2023-11-14 13:31:34,085: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:34[0m
2023-11-14 13:31:34,088: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:34,088: root: INFO: Current backtesting datetime 2023-04-11 09:30:00-04:00
2023-11-14 13:31:34,091: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:34[0m
2023-11-14 13:31:34,092: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:34[0m
2023-11-14 13:31:34,096: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:34,097: root: INFO: Current backtesting datetime 2023-04-12 09:30:00-04:00
2023-11-14 13:31:34,099: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:34[0m
2023-11-14 13:31:34,099: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:34[0m
2023-11-14 13:31:34,102: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:34,103: root: INFO: Current backtesting datetime 2023-04-13 09:30:00-04:00
2023-11-14 13:31:34,105: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:34[0m
2023-11-14 13:31:34,106: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:34[0m
2023-11-14 13:31:34,109: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:34,109: root: INFO: Current backtesting datetime 2023-04-14 09:30:00-04:00
2023-11-14 13:31:34,112: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:34[0m
2023-11-14 13:31:34,113: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:34[0m
2023-11-14 13:31:34,116: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:34,116: root: INFO: Current backtesting datetime 2023-04-15 09:30:00-04:00
2023-11-14 13:31:34,119: root: INFO: Current backtesting datetime 2023-04-15 09:25:00-04:00
2023-11-14 13:31:34,124: root: INFO: Current backtesting datetime 2023-04-15 09:25:00-04:00
2023-11-14 13:31:34,124: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:31:34,124: root: INFO: Trend : Executing the on_strategy_end lifecycle method
2023-11-14 13:31:34,188: root: INFO: Backtesting finished
2023-11-14 13:31:34,208: root: INFO: There were no trades in this backtest.
2023-11-14 13:31:34,417: root: ERROR: Not enough data to create a tearsheet, at least 2 days of data are required. Skipping
2023-11-14 13:31:34,418: backtest_stats: INFO: Backtest took 0:00:07.677221 for a speed of 0.000
