2023-11-14 13:30:10,958: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,960: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:10,961: root: INFO: Current backtesting datetime 2023-04-05 09:30:00-04:00
2023-11-14 13:30:10,964: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,964: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,967: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:10,968: root: INFO: Current backtesting datetime 2023-04-06 09:30:00-04:00
2023-11-14 13:30:10,970: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,970: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,973: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:10,974: root: INFO: Current backtesting datetime 2023-04-07 09:30:00-04:00
2023-11-14 13:30:10,976: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:10,982: root: INFO: Current backtesting datetime 2023-04-07 09:25:00-04:00
2023-11-14 13:30:10,986: root: INFO: Current backtesting datetime 2023-04-07 09:25:00-04:00
2023-11-14 13:30:10,986: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:10,989: root: INFO: Current backtesting datetime 2023-04-10 08:30:00-04:00
2023-11-14 13:30:10,991: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:10,993: root: INFO: Current backtesting datetime 2023-04-10 09:30:00-04:00
2023-11-14 13:30:10,994: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:11,000: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:10[0m
2023-11-14 13:30:11,001: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:11[0m
2023-11-14 13:30:11,004: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:11,004: root: INFO: Current backtesting datetime 2023-04-11 09:30:00-04:00
2023-11-14 13:30:11,006: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:11[0m
2023-11-14 13:30:11,007: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:11[0m
2023-11-14 13:30:11,009: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:11,010: root: INFO: Current backtesting datetime 2023-04-12 09:30:00-04:00
2023-11-14 13:30:11,013: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:11[0m
2023-11-14 13:30:11,013: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:11[0m
2023-11-14 13:30:11,019: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:11,019: root: INFO: Current backtesting datetime 2023-04-13 09:30:00-04:00
2023-11-14 13:30:11,022: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:11[0m
2023-11-14 13:30:11,022: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:11[0m
2023-11-14 13:30:11,026: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:11,027: root: INFO: Current backtesting datetime 2023-04-14 09:30:00-04:00
2023-11-14 13:30:11,031: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:11[0m
2023-11-14 13:30:11,031: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:11[0m
2023-11-14 13:30:11,036: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:11,036: root: INFO: Current backtesting datetime 2023-04-15 09:30:00-04:00
2023-11-14 13:30:11,039: root: INFO: Current backtesting datetime 2023-04-15 09:25:00-04:00
2023-11-14 13:30:11,043: root: INFO: Current backtesting datetime 2023-04-15 09:25:00-04:00
2023-11-14 13:30:11,044: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:11,044: root: INFO: Trend : Executing the on_strategy_end lifecycle method
2023-11-14 13:30:11,112: root: INFO: Backtesting finished
2023-11-14 13:30:11,133: root: INFO: There were no trades in this backtest.
2023-11-14 13:30:11,496: root: ERROR: Not enough data to create a tearsheet, at least 2 days of data are required. Skipping
2023-11-14 13:30:11,497: backtest_stats: INFO: Backtest took 0:00:08.039290 for a speed of 0.000
