2023-11-14 13:21:07,570: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,573: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:07,574: root: INFO: Current backtesting datetime 2023-04-05 09:30:00-04:00
2023-11-14 13:21:07,576: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,577: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,580: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:07,580: root: INFO: Current backtesting datetime 2023-04-06 09:30:00-04:00
2023-11-14 13:21:07,583: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,583: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,585: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:07,586: root: INFO: Current backtesting datetime 2023-04-07 09:30:00-04:00
2023-11-14 13:21:07,588: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:21:07,594: root: INFO: Current backtesting datetime 2023-04-07 09:25:00-04:00
2023-11-14 13:21:07,599: root: INFO: Current backtesting datetime 2023-04-07 09:25:00-04:00
2023-11-14 13:21:07,599: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:21:07,602: root: INFO: Current backtesting datetime 2023-04-10 08:30:00-04:00
2023-11-14 13:21:07,604: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:21:07,606: root: INFO: Current backtesting datetime 2023-04-10 09:30:00-04:00
2023-11-14 13:21:07,606: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:21:07,612: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,613: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,615: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:07,616: root: INFO: Current backtesting datetime 2023-04-11 09:30:00-04:00
2023-11-14 13:21:07,617: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,617: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,618: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:07,619: root: INFO: Current backtesting datetime 2023-04-12 09:30:00-04:00
2023-11-14 13:21:07,620: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,621: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,623: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:07,623: root: INFO: Current backtesting datetime 2023-04-13 09:30:00-04:00
2023-11-14 13:21:07,626: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,626: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,630: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:07,631: root: INFO: Current backtesting datetime 2023-04-14 09:30:00-04:00
2023-11-14 13:21:07,633: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,633: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,635: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:07,636: root: INFO: Current backtesting datetime 2023-04-15 09:30:00-04:00
2023-11-14 13:21:07,639: root: INFO: Current backtesting datetime 2023-04-15 09:25:00-04:00
2023-11-14 13:21:07,644: root: INFO: Current backtesting datetime 2023-04-15 09:25:00-04:00
2023-11-14 13:21:07,645: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:21:07,645: root: INFO: Trend : Executing the on_strategy_end lifecycle method
2023-11-14 13:21:07,703: root: INFO: Backtesting finished
2023-11-14 13:21:07,724: root: INFO: There were no trades in this backtest.
2023-11-14 13:21:07,961: root: ERROR: Not enough data to create a tearsheet, at least 2 days of data are required. Skipping
2023-11-14 13:21:07,962: backtest_stats: INFO: Backtest took 0:00:07.399639 for a speed of 0.000
