2023-11-14 13:19:11,191: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:11[0m
2023-11-14 13:19:11,193: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:11,193: root: INFO: Current backtesting datetime 2023-04-05 09:30:00-04:00
2023-11-14 13:19:11,195: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:11[0m
2023-11-14 13:19:11,195: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:11[0m
2023-11-14 13:19:11,197: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:11,198: root: INFO: Current backtesting datetime 2023-04-06 09:30:00-04:00
2023-11-14 13:19:11,199: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:11[0m
2023-11-14 13:19:11,199: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:11[0m
2023-11-14 13:19:11,201: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:11,202: root: INFO: Current backtesting datetime 2023-04-07 09:30:00-04:00
2023-11-14 13:19:11,206: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:19:11,210: root: INFO: Current backtesting datetime 2023-04-07 09:25:00-04:00
2023-11-14 13:19:11,214: root: INFO: Current backtesting datetime 2023-04-07 09:25:00-04:00
2023-11-14 13:19:11,214: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:19:11,216: root: INFO: Current backtesting datetime 2023-04-10 08:30:00-04:00
2023-11-14 13:19:11,219: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:19:11,223: root: INFO: Current backtesting datetime 2023-04-10 09:30:00-04:00
2023-11-14 13:19:11,224: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:19:11,227: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:11[0m
2023-11-14 13:19:11,227: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:11[0m
2023-11-14 13:19:11,229: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:11,229: root: INFO: Current backtesting datetime 2023-04-11 09:30:00-04:00
2023-11-14 13:19:11,231: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:11[0m
2023-11-14 13:19:11,231: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:11[0m
2023-11-14 13:19:11,233: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:11,234: root: INFO: Current backtesting datetime 2023-04-12 09:30:00-04:00
2023-11-14 13:19:11,237: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:11[0m
2023-11-14 13:19:11,237: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:11[0m
2023-11-14 13:19:11,240: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:11,241: root: INFO: Current backtesting datetime 2023-04-13 09:30:00-04:00
2023-11-14 13:19:11,242: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:11[0m
2023-11-14 13:19:11,243: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:11[0m
2023-11-14 13:19:11,244: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:11,245: root: INFO: Current backtesting datetime 2023-04-14 09:30:00-04:00
2023-11-14 13:19:11,246: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:11[0m
2023-11-14 13:19:11,247: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:11[0m
2023-11-14 13:19:11,249: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:11,249: root: INFO: Current backtesting datetime 2023-04-15 09:30:00-04:00
2023-11-14 13:19:11,252: root: INFO: Current backtesting datetime 2023-04-15 09:25:00-04:00
2023-11-14 13:19:11,257: root: INFO: Current backtesting datetime 2023-04-15 09:25:00-04:00
2023-11-14 13:19:11,257: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:19:11,257: root: INFO: Trend : Executing the on_strategy_end lifecycle method
2023-11-14 13:19:11,325: root: INFO: Backtesting finished
2023-11-14 13:19:11,346: root: INFO: There were no trades in this backtest.
2023-11-14 13:19:11,580: root: ERROR: Not enough data to create a tearsheet, at least 2 days of data are required. Skipping
2023-11-14 13:19:11,580: backtest_stats: INFO: Backtest took 0:00:07.633462 for a speed of 0.000
