2023-11-14 13:09:20,426: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,436: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:20,437: root: INFO: Current backtesting datetime 2023-04-05 09:30:00-04:00
2023-11-14 13:09:20,439: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,439: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,444: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:20,445: root: INFO: Current backtesting datetime 2023-04-06 09:30:00-04:00
2023-11-14 13:09:20,447: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,448: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,456: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:20,462: root: INFO: Current backtesting datetime 2023-04-07 09:30:00-04:00
2023-11-14 13:09:20,464: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:09:20,471: root: INFO: Current backtesting datetime 2023-04-07 09:25:00-04:00
2023-11-14 13:09:20,479: root: INFO: Current backtesting datetime 2023-04-07 09:25:00-04:00
2023-11-14 13:09:20,479: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:09:20,483: root: INFO: Current backtesting datetime 2023-04-10 08:30:00-04:00
2023-11-14 13:09:20,491: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:09:20,509: root: INFO: Current backtesting datetime 2023-04-10 09:30:00-04:00
2023-11-14 13:09:20,514: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:09:20,542: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,543: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,546: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:20,546: root: INFO: Current backtesting datetime 2023-04-11 09:30:00-04:00
2023-11-14 13:09:20,549: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,549: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,554: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:20,555: root: INFO: Current backtesting datetime 2023-04-12 09:30:00-04:00
2023-11-14 13:09:20,557: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,558: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,562: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:20,563: root: INFO: Current backtesting datetime 2023-04-13 09:30:00-04:00
2023-11-14 13:09:20,565: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,566: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,572: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:20,572: root: INFO: Current backtesting datetime 2023-04-14 09:30:00-04:00
2023-11-14 13:09:20,576: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,577: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,580: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:20,580: root: INFO: Current backtesting datetime 2023-04-15 09:30:00-04:00
2023-11-14 13:09:20,583: root: INFO: Current backtesting datetime 2023-04-15 09:25:00-04:00
2023-11-14 13:09:20,589: root: INFO: Current backtesting datetime 2023-04-15 09:25:00-04:00
2023-11-14 13:09:20,589: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:09:20,589: root: INFO: Trend : Executing the on_strategy_end lifecycle method
2023-11-14 13:09:20,665: root: INFO: Backtesting finished
2023-11-14 13:09:20,689: root: INFO: There were no trades in this backtest.
2023-11-14 13:09:20,956: root: ERROR: Not enough data to create a tearsheet, at least 2 days of data are required. Skipping
2023-11-14 13:09:20,957: backtest_stats: INFO: Backtest took 0:00:08.482430 for a speed of 0.000
