2023-11-14 13:10:42,020: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:42[0m
2023-11-14 13:10:42,024: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:42,024: root: INFO: Current backtesting datetime 2023-04-05 09:30:00-04:00
2023-11-14 13:10:42,026: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:42[0m
2023-11-14 13:10:42,026: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:42[0m
2023-11-14 13:10:42,029: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:42,030: root: INFO: Current backtesting datetime 2023-04-06 09:30:00-04:00
2023-11-14 13:10:42,035: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:42[0m
2023-11-14 13:10:42,035: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:42[0m
2023-11-14 13:10:42,040: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:42,040: root: INFO: Current backtesting datetime 2023-04-07 09:30:00-04:00
2023-11-14 13:10:42,043: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:42,050: root: INFO: Current backtesting datetime 2023-04-07 09:25:00-04:00
2023-11-14 13:10:42,061: root: INFO: Current backtesting datetime 2023-04-07 09:25:00-04:00
2023-11-14 13:10:42,062: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:42,069: root: INFO: Current backtesting datetime 2023-04-10 08:30:00-04:00
2023-11-14 13:10:42,071: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:42,075: root: INFO: Current backtesting datetime 2023-04-10 09:30:00-04:00
2023-11-14 13:10:42,075: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:42,078: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:42[0m
2023-11-14 13:10:42,079: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:42[0m
2023-11-14 13:10:42,082: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:42,083: root: INFO: Current backtesting datetime 2023-04-11 09:30:00-04:00
2023-11-14 13:10:42,085: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:42[0m
2023-11-14 13:10:42,086: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:42[0m
2023-11-14 13:10:42,088: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:42,089: root: INFO: Current backtesting datetime 2023-04-12 09:30:00-04:00
2023-11-14 13:10:42,091: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:42[0m
2023-11-14 13:10:42,091: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:42[0m
2023-11-14 13:10:42,094: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:42,094: root: INFO: Current backtesting datetime 2023-04-13 09:30:00-04:00
2023-11-14 13:10:42,096: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:42[0m
2023-11-14 13:10:42,097: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:42[0m
2023-11-14 13:10:42,100: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:42,101: root: INFO: Current backtesting datetime 2023-04-14 09:30:00-04:00
2023-11-14 13:10:42,103: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:42[0m
2023-11-14 13:10:42,103: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:42[0m
2023-11-14 13:10:42,106: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:42,107: root: INFO: Current backtesting datetime 2023-04-15 09:30:00-04:00
2023-11-14 13:10:42,110: root: INFO: Current backtesting datetime 2023-04-15 09:25:00-04:00
2023-11-14 13:10:42,114: root: INFO: Current backtesting datetime 2023-04-15 09:25:00-04:00
2023-11-14 13:10:42,115: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:42,115: root: INFO: Trend : Executing the on_strategy_end lifecycle method
2023-11-14 13:10:42,175: root: INFO: Backtesting finished
2023-11-14 13:10:42,199: root: INFO: There were no trades in this backtest.
2023-11-14 13:10:42,430: root: ERROR: Not enough data to create a tearsheet, at least 2 days of data are required. Skipping
2023-11-14 13:10:42,431: backtest_stats: INFO: Backtest took 0:00:07.264472 for a speed of 0.000
