2023-11-14 13:08:05,552: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,554: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:05,555: root: INFO: Current backtesting datetime 2023-04-05 09:30:00-04:00
2023-11-14 13:08:05,557: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,557: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,560: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:05,561: root: INFO: Current backtesting datetime 2023-04-06 09:30:00-04:00
2023-11-14 13:08:05,563: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,563: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,566: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:05,567: root: INFO: Current backtesting datetime 2023-04-07 09:30:00-04:00
2023-11-14 13:08:05,570: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:08:05,574: root: INFO: Current backtesting datetime 2023-04-07 09:25:00-04:00
2023-11-14 13:08:05,578: root: INFO: Current backtesting datetime 2023-04-07 09:25:00-04:00
2023-11-14 13:08:05,578: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:08:05,581: root: INFO: Current backtesting datetime 2023-04-10 08:30:00-04:00
2023-11-14 13:08:05,583: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:08:05,585: root: INFO: Current backtesting datetime 2023-04-10 09:30:00-04:00
2023-11-14 13:08:05,586: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:08:05,590: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,590: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,592: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:05,592: root: INFO: Current backtesting datetime 2023-04-11 09:30:00-04:00
2023-11-14 13:08:05,594: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,595: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,597: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:05,598: root: INFO: Current backtesting datetime 2023-04-12 09:30:00-04:00
2023-11-14 13:08:05,600: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,600: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,603: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:05,603: root: INFO: Current backtesting datetime 2023-04-13 09:30:00-04:00
2023-11-14 13:08:05,606: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,606: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,609: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:05,609: root: INFO: Current backtesting datetime 2023-04-14 09:30:00-04:00
2023-11-14 13:08:05,611: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,612: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,614: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:05,615: root: INFO: Current backtesting datetime 2023-04-15 09:30:00-04:00
2023-11-14 13:08:05,618: root: INFO: Current backtesting datetime 2023-04-15 09:25:00-04:00
2023-11-14 13:08:05,623: root: INFO: Current backtesting datetime 2023-04-15 09:25:00-04:00
2023-11-14 13:08:05,623: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:08:05,623: root: INFO: Trend : Executing the on_strategy_end lifecycle method
2023-11-14 13:08:05,681: root: INFO: Backtesting finished
2023-11-14 13:08:05,700: root: INFO: There were no trades in this backtest.
2023-11-14 13:08:05,885: root: ERROR: Not enough data to create a tearsheet, at least 2 days of data are required. Skipping
2023-11-14 13:08:05,886: backtest_stats: INFO: Backtest took 0:00:07.155633 for a speed of 0.000
