2023-11-14 13:01:25,333: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:25[0m
2023-11-14 13:01:25,338: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:25,338: root: INFO: Current backtesting datetime 2023-04-05 09:30:00-04:00
2023-11-14 13:01:25,340: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:25[0m
2023-11-14 13:01:25,341: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:25[0m
2023-11-14 13:01:25,344: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:25,344: root: INFO: Current backtesting datetime 2023-04-06 09:30:00-04:00
2023-11-14 13:01:25,348: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:25[0m
2023-11-14 13:01:25,348: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:25[0m
2023-11-14 13:01:25,352: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:25,352: root: INFO: Current backtesting datetime 2023-04-07 09:30:00-04:00
2023-11-14 13:01:25,356: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:01:25,362: root: INFO: Current backtesting datetime 2023-04-07 09:25:00-04:00
2023-11-14 13:01:25,366: root: INFO: Current backtesting datetime 2023-04-07 09:25:00-04:00
2023-11-14 13:01:25,366: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:01:25,370: root: INFO: Current backtesting datetime 2023-04-10 08:30:00-04:00
2023-11-14 13:01:25,373: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:01:25,377: root: INFO: Current backtesting datetime 2023-04-10 09:30:00-04:00
2023-11-14 13:01:25,377: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:01:25,383: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:25[0m
2023-11-14 13:01:25,395: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:25[0m
2023-11-14 13:01:25,399: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:25,400: root: INFO: Current backtesting datetime 2023-04-11 09:30:00-04:00
2023-11-14 13:01:25,404: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:25[0m
2023-11-14 13:01:25,424: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:25[0m
2023-11-14 13:01:25,427: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:25,427: root: INFO: Current backtesting datetime 2023-04-12 09:30:00-04:00
2023-11-14 13:01:25,430: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:25[0m
2023-11-14 13:01:25,431: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:25[0m
2023-11-14 13:01:25,435: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:25,435: root: INFO: Current backtesting datetime 2023-04-13 09:30:00-04:00
2023-11-14 13:01:25,438: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:25[0m
2023-11-14 13:01:25,438: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:25[0m
2023-11-14 13:01:25,442: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:25,443: root: INFO: Current backtesting datetime 2023-04-14 09:30:00-04:00
2023-11-14 13:01:25,445: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:25[0m
2023-11-14 13:01:25,446: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:25[0m
2023-11-14 13:01:25,451: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:25,451: root: INFO: Current backtesting datetime 2023-04-15 09:30:00-04:00
2023-11-14 13:01:25,454: root: INFO: Current backtesting datetime 2023-04-15 09:25:00-04:00
2023-11-14 13:01:25,459: root: INFO: Current backtesting datetime 2023-04-15 09:25:00-04:00
2023-11-14 13:01:25,460: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:01:25,460: root: INFO: Trend : Executing the on_strategy_end lifecycle method
2023-11-14 13:01:25,547: root: INFO: Backtesting finished
2023-11-14 13:01:25,572: root: INFO: There were no trades in this backtest.
2023-11-14 13:01:25,902: root: ERROR: Not enough data to create a tearsheet, at least 2 days of data are required. Skipping
2023-11-14 13:01:25,903: backtest_stats: INFO: Backtest took 0:00:11.271851 for a speed of 0.000
