2023-11-14 13:32:30,323: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:30,324: root: INFO: Current backtesting datetime 2023-03-31 09:30:00-04:00
2023-11-14 13:32:30,326: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,326: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,329: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:30,330: root: INFO: Current backtesting datetime 2023-04-01 09:30:00-04:00
2023-11-14 13:32:30,332: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:32:30,337: root: INFO: Current backtesting datetime 2023-04-01 09:25:00-04:00
2023-11-14 13:32:30,342: root: INFO: Current backtesting datetime 2023-04-01 09:25:00-04:00
2023-11-14 13:32:30,342: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:32:30,346: root: INFO: Current backtesting datetime 2023-04-03 08:30:00-04:00
2023-11-14 13:32:30,348: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:32:30,351: root: INFO: Current backtesting datetime 2023-04-03 09:30:00-04:00
2023-11-14 13:32:30,351: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:32:30,357: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,357: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,360: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:30,360: root: INFO: Current backtesting datetime 2023-04-04 09:30:00-04:00
2023-11-14 13:32:30,363: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,363: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,365: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:30,366: root: INFO: Current backtesting datetime 2023-04-05 09:30:00-04:00
2023-11-14 13:32:30,369: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,369: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,373: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:30,374: root: INFO: Current backtesting datetime 2023-04-06 09:30:00-04:00
2023-11-14 13:32:30,376: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,377: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,380: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:30,381: root: INFO: Current backtesting datetime 2023-04-07 09:30:00-04:00
2023-11-14 13:32:30,383: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:32:30,390: root: INFO: Current backtesting datetime 2023-04-07 09:25:00-04:00
2023-11-14 13:32:30,395: root: INFO: Current backtesting datetime 2023-04-07 09:25:00-04:00
2023-11-14 13:32:30,396: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:32:30,398: root: INFO: Current backtesting datetime 2023-04-10 08:30:00-04:00
2023-11-14 13:32:30,401: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:32:30,405: root: INFO: Current backtesting datetime 2023-04-10 09:30:00-04:00
2023-11-14 13:32:30,405: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:32:30,411: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,411: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,414: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:30,415: root: INFO: Current backtesting datetime 2023-04-11 09:30:00-04:00
2023-11-14 13:32:30,417: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,417: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,421: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:30,422: root: INFO: Current backtesting datetime 2023-04-12 09:30:00-04:00
2023-11-14 13:32:30,424: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,424: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,428: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:30,429: root: INFO: Current backtesting datetime 2023-04-13 09:30:00-04:00
2023-11-14 13:32:30,431: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,432: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,435: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:30,435: root: INFO: Current backtesting datetime 2023-04-14 09:30:00-04:00
2023-11-14 13:32:30,438: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,438: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,443: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:30,443: root: INFO: Current backtesting datetime 2023-04-15 09:30:00-04:00
2023-11-14 13:32:30,447: root: INFO: Current backtesting datetime 2023-04-15 09:25:00-04:00
2023-11-14 13:32:30,452: root: INFO: Current backtesting datetime 2023-04-15 09:25:00-04:00
2023-11-14 13:32:30,453: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:32:30,453: root: INFO: StatArb : Executing the on_strategy_end lifecycle method
2023-11-14 13:32:30,519: root: INFO: Backtesting finished
2023-11-14 13:32:30,539: root: INFO: There were no trades in this backtest.
2023-11-14 13:32:30,816: root: ERROR: Not enough data to create a tearsheet, at least 2 days of data are required. Skipping
2023-11-14 13:32:30,817: backtest_stats: INFO: Backtest took 0:00:08.030574 for a speed of 0.000
