2023-11-14 13:10:10,057: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:10[0m
2023-11-14 13:10:10,060: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:10,061: root: INFO: Current backtesting datetime 2023-04-05 09:30:00-04:00
2023-11-14 13:10:10,063: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:10[0m
2023-11-14 13:10:10,063: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:10[0m
2023-11-14 13:10:10,071: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:10,071: root: INFO: Current backtesting datetime 2023-04-06 09:30:00-04:00
2023-11-14 13:10:10,074: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:10[0m
2023-11-14 13:10:10,075: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:10[0m
2023-11-14 13:10:10,078: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:10,079: root: INFO: Current backtesting datetime 2023-04-07 09:30:00-04:00
2023-11-14 13:10:10,081: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:10,087: root: INFO: Current backtesting datetime 2023-04-07 09:25:00-04:00
2023-11-14 13:10:10,092: root: INFO: Current backtesting datetime 2023-04-07 09:25:00-04:00
2023-11-14 13:10:10,092: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:10,095: root: INFO: Current backtesting datetime 2023-04-10 08:30:00-04:00
2023-11-14 13:10:10,097: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:10,099: root: INFO: Current backtesting datetime 2023-04-10 09:30:00-04:00
2023-11-14 13:10:10,099: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:10,106: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:10[0m
2023-11-14 13:10:10,107: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:10[0m
2023-11-14 13:10:10,110: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:10,110: root: INFO: Current backtesting datetime 2023-04-11 09:30:00-04:00
2023-11-14 13:10:10,113: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:10[0m
2023-11-14 13:10:10,113: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:10[0m
2023-11-14 13:10:10,116: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:10,116: root: INFO: Current backtesting datetime 2023-04-12 09:30:00-04:00
2023-11-14 13:10:10,120: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:10[0m
2023-11-14 13:10:10,120: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:10[0m
2023-11-14 13:10:10,123: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:10,124: root: INFO: Current backtesting datetime 2023-04-13 09:30:00-04:00
2023-11-14 13:10:10,126: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:10[0m
2023-11-14 13:10:10,127: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:10[0m
2023-11-14 13:10:10,129: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:10,130: root: INFO: Current backtesting datetime 2023-04-14 09:30:00-04:00
2023-11-14 13:10:10,132: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:10[0m
2023-11-14 13:10:10,132: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:10[0m
2023-11-14 13:10:10,136: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:10,137: root: INFO: Current backtesting datetime 2023-04-15 09:30:00-04:00
2023-11-14 13:10:10,141: root: INFO: Current backtesting datetime 2023-04-15 09:25:00-04:00
2023-11-14 13:10:10,145: root: INFO: Current backtesting datetime 2023-04-15 09:25:00-04:00
2023-11-14 13:10:10,146: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:10,146: root: INFO: Trend : Executing the on_strategy_end lifecycle method
2023-11-14 13:10:10,211: root: INFO: Backtesting finished
2023-11-14 13:10:10,235: root: INFO: There were no trades in this backtest.
2023-11-14 13:10:10,501: root: ERROR: Not enough data to create a tearsheet, at least 2 days of data are required. Skipping
2023-11-14 13:10:10,502: backtest_stats: INFO: Backtest took 0:00:08.315541 for a speed of 0.000
