2023-11-14 13:30:54,840: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,842: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,843: root: INFO: Current backtesting datetime 2023-04-05 09:30:00-04:00
2023-11-14 13:30:54,845: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,845: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,847: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,848: root: INFO: Current backtesting datetime 2023-04-06 09:30:00-04:00
2023-11-14 13:30:54,851: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,852: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,855: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,855: root: INFO: Current backtesting datetime 2023-04-07 09:30:00-04:00
2023-11-14 13:30:54,857: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:54,860: root: INFO: Current backtesting datetime 2023-04-07 09:25:00-04:00
2023-11-14 13:30:54,863: root: INFO: Current backtesting datetime 2023-04-07 09:25:00-04:00
2023-11-14 13:30:54,864: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:54,866: root: INFO: Current backtesting datetime 2023-04-10 08:30:00-04:00
2023-11-14 13:30:54,869: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:54,872: root: INFO: Current backtesting datetime 2023-04-10 09:30:00-04:00
2023-11-14 13:30:54,872: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:54,876: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,876: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,877: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,878: root: INFO: Current backtesting datetime 2023-04-11 09:30:00-04:00
2023-11-14 13:30:54,880: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,881: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,885: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,886: root: INFO: Current backtesting datetime 2023-04-12 09:30:00-04:00
2023-11-14 13:30:54,888: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,889: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,892: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,892: root: INFO: Current backtesting datetime 2023-04-13 09:30:00-04:00
2023-11-14 13:30:54,894: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,894: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,896: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,897: root: INFO: Current backtesting datetime 2023-04-14 09:30:00-04:00
2023-11-14 13:30:54,900: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,900: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,904: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,904: root: INFO: Current backtesting datetime 2023-04-15 09:30:00-04:00
2023-11-14 13:30:54,907: root: INFO: Current backtesting datetime 2023-04-15 09:25:00-04:00
2023-11-14 13:30:54,909: root: INFO: Current backtesting datetime 2023-04-15 09:25:00-04:00
2023-11-14 13:30:54,909: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:54,909: root: INFO: Trend : Executing the on_strategy_end lifecycle method
2023-11-14 13:30:54,964: root: INFO: Backtesting finished
2023-11-14 13:30:54,978: root: INFO: There were no trades in this backtest.
2023-11-14 13:30:55,189: root: ERROR: Not enough data to create a tearsheet, at least 2 days of data are required. Skipping
2023-11-14 13:30:55,189: backtest_stats: INFO: Backtest took 0:00:07.024803 for a speed of 0.000
