2023-11-14 13:05:35,955: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,959: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:35,959: root: INFO: Current backtesting datetime 2023-04-05 09:30:00-04:00
2023-11-14 13:05:35,961: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,962: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,968: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:35,969: root: INFO: Current backtesting datetime 2023-04-06 09:30:00-04:00
2023-11-14 13:05:35,972: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,973: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,976: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:35,977: root: INFO: Current backtesting datetime 2023-04-07 09:30:00-04:00
2023-11-14 13:05:35,978: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:05:35,986: root: INFO: Current backtesting datetime 2023-04-07 09:25:00-04:00
2023-11-14 13:05:35,991: root: INFO: Current backtesting datetime 2023-04-07 09:25:00-04:00
2023-11-14 13:05:35,992: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:05:35,995: root: INFO: Current backtesting datetime 2023-04-10 08:30:00-04:00
2023-11-14 13:05:35,997: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:05:36,053: root: INFO: Current backtesting datetime 2023-04-10 09:30:00-04:00
2023-11-14 13:05:36,054: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:05:36,077: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:36[0m
2023-11-14 13:05:36,077: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:36[0m
2023-11-14 13:05:36,080: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:36,080: root: INFO: Current backtesting datetime 2023-04-11 09:30:00-04:00
2023-11-14 13:05:36,084: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:36[0m
2023-11-14 13:05:36,084: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:36[0m
2023-11-14 13:05:36,089: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:36,089: root: INFO: Current backtesting datetime 2023-04-12 09:30:00-04:00
2023-11-14 13:05:36,092: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:36[0m
2023-11-14 13:05:36,092: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:36[0m
2023-11-14 13:05:36,096: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:36,097: root: INFO: Current backtesting datetime 2023-04-13 09:30:00-04:00
2023-11-14 13:05:36,105: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:36[0m
2023-11-14 13:05:36,106: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:36[0m
2023-11-14 13:05:36,109: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:36,111: root: INFO: Current backtesting datetime 2023-04-14 09:30:00-04:00
2023-11-14 13:05:36,113: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:36[0m
2023-11-14 13:05:36,117: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:36[0m
2023-11-14 13:05:36,124: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:36,124: root: INFO: Current backtesting datetime 2023-04-15 09:30:00-04:00
2023-11-14 13:05:36,128: root: INFO: Current backtesting datetime 2023-04-15 09:25:00-04:00
2023-11-14 13:05:36,141: root: INFO: Current backtesting datetime 2023-04-15 09:25:00-04:00
2023-11-14 13:05:36,141: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:05:36,142: root: INFO: Trend : Executing the on_strategy_end lifecycle method
2023-11-14 13:05:36,224: root: INFO: Backtesting finished
2023-11-14 13:05:36,250: root: INFO: There were no trades in this backtest.
2023-11-14 13:05:36,527: root: ERROR: Not enough data to create a tearsheet, at least 2 days of data are required. Skipping
2023-11-14 13:05:36,527: backtest_stats: INFO: Backtest took 0:00:07.666826 for a speed of 0.000
