2023-11-14 13:20:45,053: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:45[0m
2023-11-14 13:20:45,056: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:45,057: root: INFO: Current backtesting datetime 2023-04-05 09:30:00-04:00
2023-11-14 13:20:45,060: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:45[0m
2023-11-14 13:20:45,060: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:45[0m
2023-11-14 13:20:45,063: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:45,063: root: INFO: Current backtesting datetime 2023-04-06 09:30:00-04:00
2023-11-14 13:20:45,066: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:45[0m
2023-11-14 13:20:45,066: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:45[0m
2023-11-14 13:20:45,069: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:45,070: root: INFO: Current backtesting datetime 2023-04-07 09:30:00-04:00
2023-11-14 13:20:45,072: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:20:45,079: root: INFO: Current backtesting datetime 2023-04-07 09:25:00-04:00
2023-11-14 13:20:45,083: root: INFO: Current backtesting datetime 2023-04-07 09:25:00-04:00
2023-11-14 13:20:45,084: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:20:45,087: root: INFO: Current backtesting datetime 2023-04-10 08:30:00-04:00
2023-11-14 13:20:45,092: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:20:45,096: root: INFO: Current backtesting datetime 2023-04-10 09:30:00-04:00
2023-11-14 13:20:45,096: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:20:45,102: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:45[0m
2023-11-14 13:20:45,102: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:45[0m
2023-11-14 13:20:45,105: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:45,108: root: INFO: Current backtesting datetime 2023-04-11 09:30:00-04:00
2023-11-14 13:20:45,112: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:45[0m
2023-11-14 13:20:45,113: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:45[0m
2023-11-14 13:20:45,116: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:45,117: root: INFO: Current backtesting datetime 2023-04-12 09:30:00-04:00
2023-11-14 13:20:45,119: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:45[0m
2023-11-14 13:20:45,120: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:45[0m
2023-11-14 13:20:45,125: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:45,126: root: INFO: Current backtesting datetime 2023-04-13 09:30:00-04:00
2023-11-14 13:20:45,128: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:45[0m
2023-11-14 13:20:45,128: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:45[0m
2023-11-14 13:20:45,131: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:45,131: root: INFO: Current backtesting datetime 2023-04-14 09:30:00-04:00
2023-11-14 13:20:45,134: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:45[0m
2023-11-14 13:20:45,134: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:45[0m
2023-11-14 13:20:45,137: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:45,137: root: INFO: Current backtesting datetime 2023-04-15 09:30:00-04:00
2023-11-14 13:20:45,145: root: INFO: Current backtesting datetime 2023-04-15 09:25:00-04:00
2023-11-14 13:20:45,149: root: INFO: Current backtesting datetime 2023-04-15 09:25:00-04:00
2023-11-14 13:20:45,149: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:20:45,150: root: INFO: Trend : Executing the on_strategy_end lifecycle method
2023-11-14 13:20:45,221: root: INFO: Backtesting finished
2023-11-14 13:20:45,240: root: INFO: There were no trades in this backtest.
2023-11-14 13:20:45,490: root: ERROR: Not enough data to create a tearsheet, at least 2 days of data are required. Skipping
2023-11-14 13:20:45,491: backtest_stats: INFO: Backtest took 0:00:07.858393 for a speed of 0.000
