2023-11-14 13:07:38,463: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,467: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:38,467: root: INFO: Current backtesting datetime 2023-04-05 09:30:00-04:00
2023-11-14 13:07:38,471: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,471: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,474: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:38,475: root: INFO: Current backtesting datetime 2023-04-06 09:30:00-04:00
2023-11-14 13:07:38,477: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,478: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,481: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:38,481: root: INFO: Current backtesting datetime 2023-04-07 09:30:00-04:00
2023-11-14 13:07:38,484: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:38,492: root: INFO: Current backtesting datetime 2023-04-07 09:25:00-04:00
2023-11-14 13:07:38,496: root: INFO: Current backtesting datetime 2023-04-07 09:25:00-04:00
2023-11-14 13:07:38,496: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:38,500: root: INFO: Current backtesting datetime 2023-04-10 08:30:00-04:00
2023-11-14 13:07:38,503: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:38,527: root: INFO: Current backtesting datetime 2023-04-10 09:30:00-04:00
2023-11-14 13:07:38,527: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:38,537: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,537: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,542: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:38,542: root: INFO: Current backtesting datetime 2023-04-11 09:30:00-04:00
2023-11-14 13:07:38,545: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,545: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,556: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:38,557: root: INFO: Current backtesting datetime 2023-04-12 09:30:00-04:00
2023-11-14 13:07:38,569: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,570: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,573: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:38,574: root: INFO: Current backtesting datetime 2023-04-13 09:30:00-04:00
2023-11-14 13:07:38,576: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,576: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,579: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:38,579: root: INFO: Current backtesting datetime 2023-04-14 09:30:00-04:00
2023-11-14 13:07:38,582: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,582: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,588: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:38,588: root: INFO: Current backtesting datetime 2023-04-15 09:30:00-04:00
2023-11-14 13:07:38,592: root: INFO: Current backtesting datetime 2023-04-15 09:25:00-04:00
2023-11-14 13:07:38,607: root: INFO: Current backtesting datetime 2023-04-15 09:25:00-04:00
2023-11-14 13:07:38,607: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:38,607: root: INFO: Trend : Executing the on_strategy_end lifecycle method
2023-11-14 13:07:38,716: root: INFO: Backtesting finished
2023-11-14 13:07:38,741: root: INFO: There were no trades in this backtest.
2023-11-14 13:07:38,966: root: ERROR: Not enough data to create a tearsheet, at least 2 days of data are required. Skipping
2023-11-14 13:07:38,967: backtest_stats: INFO: Backtest took 0:00:08.166770 for a speed of 0.000
