2023-11-14 13:03:40,955: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,959: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:40,959: root: INFO: Current backtesting datetime 2023-04-05 09:30:00-04:00
2023-11-14 13:03:40,962: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,962: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,966: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:40,966: root: INFO: Current backtesting datetime 2023-04-06 09:30:00-04:00
2023-11-14 13:03:40,969: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,969: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,973: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:40,974: root: INFO: Current backtesting datetime 2023-04-07 09:30:00-04:00
2023-11-14 13:03:40,976: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:40,983: root: INFO: Current backtesting datetime 2023-04-07 09:25:00-04:00
2023-11-14 13:03:40,988: root: INFO: Current backtesting datetime 2023-04-07 09:25:00-04:00
2023-11-14 13:03:40,989: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:40,993: root: INFO: Current backtesting datetime 2023-04-10 08:30:00-04:00
2023-11-14 13:03:40,996: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:40,999: root: INFO: Current backtesting datetime 2023-04-10 09:30:00-04:00
2023-11-14 13:03:40,999: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:41,004: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:41[0m
2023-11-14 13:03:41,004: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:41[0m
2023-11-14 13:03:41,008: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:41,009: root: INFO: Current backtesting datetime 2023-04-11 09:30:00-04:00
2023-11-14 13:03:41,011: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:41[0m
2023-11-14 13:03:41,012: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:41[0m
2023-11-14 13:03:41,016: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:41,017: root: INFO: Current backtesting datetime 2023-04-12 09:30:00-04:00
2023-11-14 13:03:41,019: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:41[0m
2023-11-14 13:03:41,019: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:41[0m
2023-11-14 13:03:41,022: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:41,023: root: INFO: Current backtesting datetime 2023-04-13 09:30:00-04:00
2023-11-14 13:03:41,026: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:41[0m
2023-11-14 13:03:41,027: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:41[0m
2023-11-14 13:03:41,031: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:41,031: root: INFO: Current backtesting datetime 2023-04-14 09:30:00-04:00
2023-11-14 13:03:41,033: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:41[0m
2023-11-14 13:03:41,034: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:41[0m
2023-11-14 13:03:41,037: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:41,037: root: INFO: Current backtesting datetime 2023-04-15 09:30:00-04:00
2023-11-14 13:03:41,040: root: INFO: Current backtesting datetime 2023-04-15 09:25:00-04:00
2023-11-14 13:03:41,046: root: INFO: Current backtesting datetime 2023-04-15 09:25:00-04:00
2023-11-14 13:03:41,047: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:41,047: root: INFO: Trend : Executing the on_strategy_end lifecycle method
2023-11-14 13:03:41,113: root: INFO: Backtesting finished
2023-11-14 13:03:41,131: root: INFO: There were no trades in this backtest.
2023-11-14 13:03:41,350: root: ERROR: Not enough data to create a tearsheet, at least 2 days of data are required. Skipping
2023-11-14 13:03:41,351: backtest_stats: INFO: Backtest took 0:00:10.905110 for a speed of 0.000
